Edad,Sexo,Valor,Tipo
0 años,Hombres,165066,nacional
1 año,Hombres,184358,nacional
2 años,Hombres,192706,nacional
3 años,Hombres,207975,nacional
4 años,Hombres,219278,nacional
5 años,Hombres,225105,nacional
6 años,Hombres,229827,nacional
7 años,Hombres,226994,nacional
8 años,Hombres,241025,nacional
9 años,Hombres,247622,nacional
10 años,Hombres,253127,nacional
11 años,Hombres,258406,nacional
12 años,Hombres,269870,nacional
13 años,Hombres,259774,nacional
14 años,Hombres,258644,nacional
15 años,Hombres,252967,nacional
16 años,Hombres,252458,nacional
17 años,Hombres,248888,nacional
18 años,Hombres,244855,nacional
19 años,Hombres,246333,nacional
20 años,Hombres,250219,nacional
21 años,Hombres,244541,nacional
22 años,Hombres,240376,nacional
23 años,Hombres,244271,nacional
24 años,Hombres,242842,nacional
25 años,Hombres,246257,nacional
26 años,Hombres,251070,nacional
27 años,Hombres,260396,nacional
28 años,Hombres,267593,nacional
29 años,Hombres,267573,nacional
30 años,Hombres,270724,nacional
31 años,Hombres,274834,nacional
32 años,Hombres,279711,nacional
33 años,Hombres,283061,nacional
34 años,Hombres,288940,nacional
35 años,Hombres,298902,nacional
36 años,Hombres,310662,nacional
37 años,Hombres,321367,nacional
38 años,Hombres,340348,nacional
39 años,Hombres,356110,nacional
40 años,Hombres,374035,nacional
41 años,Hombres,384232,nacional
42 años,Hombres,402128,nacional
43 años,Hombres,408481,nacional
44 años,Hombres,414169,nacional
45 años,Hombres,411571,nacional
46 años,Hombres,407252,nacional
47 años,Hombres,396837,nacional
48 años,Hombres,393574,nacional
49 años,Hombres,385906,nacional
50 años,Hombres,379387,nacional
51 años,Hombres,372948,nacional
52 años,Hombres,368186,nacional
53 años,Hombres,368213,nacional
54 años,Hombres,358309,nacional
55 años,Hombres,352772,nacional
56 años,Hombres,355618,nacional
57 años,Hombres,337034,nacional
58 años,Hombres,323397,nacional
59 años,Hombres,313940,nacional
60 años,Hombres,313216,nacional
61 años,Hombres,302926,nacional
62 años,Hombres,293835,nacional
63 años,Hombres,284134,nacional
64 años,Hombres,262733,nacional
65 años,Hombres,253051,nacional
66 años,Hombres,238463,nacional
67 años,Hombres,237836,nacional
68 años,Hombres,234665,nacional
69 años,Hombres,216572,nacional
70 años,Hombres,208146,nacional
71 años,Hombres,212031,nacional
72 años,Hombres,217917,nacional
73 años,Hombres,195470,nacional
74 años,Hombres,182249,nacional
75 años,Hombres,185685,nacional
76 años,Hombres,172241,nacional
77 años,Hombres,164742,nacional
78 años,Hombres,137658,nacional
79 años,Hombres,122184,nacional
80 años,Hombres,142522,nacional
81 años,Hombres,87950,nacional
82 años,Hombres,95015,nacional
83 años,Hombres,99963,nacional
84 años,Hombres,99973,nacional
85 años,Hombres,90172,nacional
86 años,Hombres,80832,nacional
87 años,Hombres,73337,nacional
88 años,Hombres,63957,nacional
89 años,Hombres,52278,nacional
90 años,Hombres,43017,nacional
91 años,Hombres,33541,nacional
92 años,Hombres,26407,nacional
93 años,Hombres,19112,nacional
94 años,Hombres,14443,nacional
95 años,Hombres,10076,nacional
96 años,Hombres,7251,nacional
97 años,Hombres,5001,nacional
98 años,Hombres,3229,nacional
99 años,Hombres,2075,nacional
100 y más años,Hombres,3984,nacional
0 años,Hombres,6613,espana_rural
1 año,Hombres,7501,espana_rural
2 años,Hombres,7787,espana_rural
3 años,Hombres,8246,espana_rural
4 años,Hombres,8643,espana_rural
5 años,Hombres,9206,espana_rural
6 años,Hombres,9272,espana_rural
7 años,Hombres,9073,espana_rural
8 años,Hombres,9903,espana_rural
9 años,Hombres,10066,espana_rural
10 años,Hombres,10185,espana_rural
11 años,Hombres,10538,espana_rural
12 años,Hombres,10929,espana_rural
13 años,Hombres,10734,espana_rural
14 años,Hombres,10651,espana_rural
15 años,Hombres,10847,espana_rural
16 años,Hombres,10669,espana_rural
17 años,Hombres,10734,espana_rural
18 años,Hombres,10923,espana_rural
19 años,Hombres,11201,espana_rural
20 años,Hombres,11714,espana_rural
21 años,Hombres,11627,espana_rural
22 años,Hombres,11847,espana_rural
23 años,Hombres,12395,espana_rural
24 años,Hombres,11979,espana_rural
25 años,Hombres,12468,espana_rural
26 años,Hombres,12609,espana_rural
27 años,Hombres,13052,espana_rural
28 años,Hombres,13793,espana_rural
29 años,Hombres,13741,espana_rural
30 años,Hombres,14238,espana_rural
31 años,Hombres,14503,espana_rural
32 años,Hombres,14904,espana_rural
33 años,Hombres,14778,espana_rural
34 años,Hombres,15367,espana_rural
35 años,Hombres,15196,espana_rural
36 años,Hombres,16125,espana_rural
37 años,Hombres,16422,espana_rural
38 años,Hombres,17369,espana_rural
39 años,Hombres,18180,espana_rural
40 años,Hombres,19284,espana_rural
41 años,Hombres,19489,espana_rural
42 años,Hombres,20334,espana_rural
43 años,Hombres,20907,espana_rural
44 años,Hombres,21662,espana_rural
45 años,Hombres,21581,espana_rural
46 años,Hombres,21603,espana_rural
47 años,Hombres,21773,espana_rural
48 años,Hombres,21964,espana_rural
49 años,Hombres,22186,espana_rural
50 años,Hombres,22368,espana_rural
51 años,Hombres,23260,espana_rural
52 años,Hombres,23518,espana_rural
53 años,Hombres,24145,espana_rural
54 años,Hombres,23933,espana_rural
55 años,Hombres,24165,espana_rural
56 años,Hombres,24924,espana_rural
57 años,Hombres,24715,espana_rural
58 años,Hombres,24345,espana_rural
59 años,Hombres,24351,espana_rural
60 años,Hombres,24321,espana_rural
61 años,Hombres,23887,espana_rural
62 años,Hombres,23034,espana_rural
63 años,Hombres,22145,espana_rural
64 años,Hombres,20497,espana_rural
65 años,Hombres,19777,espana_rural
66 años,Hombres,18885,espana_rural
67 años,Hombres,19031,espana_rural
68 años,Hombres,18832,espana_rural
69 años,Hombres,17217,espana_rural
70 años,Hombres,16875,espana_rural
71 años,Hombres,16930,espana_rural
72 años,Hombres,17516,espana_rural
73 años,Hombres,15810,espana_rural
74 años,Hombres,14875,espana_rural
75 años,Hombres,15287,espana_rural
76 años,Hombres,14862,espana_rural
77 años,Hombres,14177,espana_rural
78 años,Hombres,12319,espana_rural
79 años,Hombres,11308,espana_rural
80 años,Hombres,13130,espana_rural
81 años,Hombres,8167,espana_rural
82 años,Hombres,9050,espana_rural
83 años,Hombres,10261,espana_rural
84 años,Hombres,11348,espana_rural
85 años,Hombres,10074,espana_rural
86 años,Hombres,9371,espana_rural
87 años,Hombres,8665,espana_rural
88 años,Hombres,7986,espana_rural
89 años,Hombres,6686,espana_rural
90 años,Hombres,5689,espana_rural
91 años,Hombres,4384,espana_rural
92 años,Hombres,3527,espana_rural
93 años,Hombres,2623,espana_rural
94 años,Hombres,2077,espana_rural
95 años,Hombres,1392,espana_rural
96 años,Hombres,1133,espana_rural
97 años,Hombres,764,espana_rural
98 años,Hombres,537,espana_rural
99 años,Hombres,298,espana_rural
100 y más años,Hombres,553,espana_rural
0 años,Hombres,158453,espana_urbana
1 año,Hombres,176857,espana_urbana
2 años,Hombres,184919,espana_urbana
3 años,Hombres,199729,espana_urbana
4 años,Hombres,210635,espana_urbana
5 años,Hombres,215899,espana_urbana
6 años,Hombres,220555,espana_urbana
7 años,Hombres,217921,espana_urbana
8 años,Hombres,231122,espana_urbana
9 años,Hombres,237556,espana_urbana
10 años,Hombres,242942,espana_urbana
11 años,Hombres,247868,espana_urbana
12 años,Hombres,258941,espana_urbana
13 años,Hombres,249040,espana_urbana
14 años,Hombres,247993,espana_urbana
15 años,Hombres,242120,espana_urbana
16 años,Hombres,241789,espana_urbana
17 años,Hombres,238154,espana_urbana
18 años,Hombres,233932,espana_urbana
19 años,Hombres,235132,espana_urbana
20 años,Hombres,238505,espana_urbana
21 años,Hombres,232914,espana_urbana
22 años,Hombres,228529,espana_urbana
23 años,Hombres,231876,espana_urbana
24 años,Hombres,230863,espana_urbana
25 años,Hombres,233789,espana_urbana
26 años,Hombres,238461,espana_urbana
27 años,Hombres,247344,espana_urbana
28 años,Hombres,253800,espana_urbana
29 años,Hombres,253832,espana_urbana
30 años,Hombres,256486,espana_urbana
31 años,Hombres,260331,espana_urbana
32 años,Hombres,264807,espana_urbana
33 años,Hombres,268283,espana_urbana
34 años,Hombres,273573,espana_urbana
35 años,Hombres,283706,espana_urbana
36 años,Hombres,294537,espana_urbana
37 años,Hombres,304945,espana_urbana
38 años,Hombres,322979,espana_urbana
39 años,Hombres,337930,espana_urbana
40 años,Hombres,354751,espana_urbana
41 años,Hombres,364743,espana_urbana
42 años,Hombres,381794,espana_urbana
43 años,Hombres,387574,espana_urbana
44 años,Hombres,392507,espana_urbana
45 años,Hombres,389990,espana_urbana
46 años,Hombres,385649,espana_urbana
47 años,Hombres,375064,espana_urbana
48 años,Hombres,371610,espana_urbana
49 años,Hombres,363720,espana_urbana
50 años,Hombres,357019,espana_urbana
51 años,Hombres,349688,espana_urbana
52 años,Hombres,344668,espana_urbana
53 años,Hombres,344068,espana_urbana
54 años,Hombres,334376,espana_urbana
55 años,Hombres,328607,espana_urbana
56 años,Hombres,330694,espana_urbana
57 años,Hombres,312319,espana_urbana
58 años,Hombres,299052,espana_urbana
59 años,Hombres,289589,espana_urbana
60 años,Hombres,288895,espana_urbana
61 años,Hombres,279039,espana_urbana
62 años,Hombres,270801,espana_urbana
63 años,Hombres,261989,espana_urbana
64 años,Hombres,242236,espana_urbana
65 años,Hombres,233274,espana_urbana
66 años,Hombres,219578,espana_urbana
67 años,Hombres,218805,espana_urbana
68 años,Hombres,215833,espana_urbana
69 años,Hombres,199355,espana_urbana
70 años,Hombres,191271,espana_urbana
71 años,Hombres,195101,espana_urbana
72 años,Hombres,200401,espana_urbana
73 años,Hombres,179660,espana_urbana
74 años,Hombres,167374,espana_urbana
75 años,Hombres,170398,espana_urbana
76 años,Hombres,157379,espana_urbana
77 años,Hombres,150565,espana_urbana
78 años,Hombres,125339,espana_urbana
79 años,Hombres,110876,espana_urbana
80 años,Hombres,129392,espana_urbana
81 años,Hombres,79783,espana_urbana
82 años,Hombres,85965,espana_urbana
83 años,Hombres,89702,espana_urbana
84 años,Hombres,88625,espana_urbana
85 años,Hombres,80098,espana_urbana
86 años,Hombres,71461,espana_urbana
87 años,Hombres,64672,espana_urbana
88 años,Hombres,55971,espana_urbana
89 años,Hombres,45592,espana_urbana
90 años,Hombres,37328,espana_urbana
91 años,Hombres,29157,espana_urbana
92 años,Hombres,22880,espana_urbana
93 años,Hombres,16489,espana_urbana
94 años,Hombres,12366,espana_urbana
95 años,Hombres,8684,espana_urbana
96 años,Hombres,6118,espana_urbana
97 años,Hombres,4237,espana_urbana
98 años,Hombres,2692,espana_urbana
99 años,Hombres,1777,espana_urbana
100 y más años,Hombres,3431,espana_urbana
0 años,Mujeres,157483,nacional
1 año,Mujeres,174277,nacional
2 años,Mujeres,183049,nacional
3 años,Mujeres,195979,nacional
4 años,Mujeres,207518,nacional
5 años,Mujeres,213358,nacional
6 años,Mujeres,216189,nacional
7 años,Mujeres,214996,nacional
8 años,Mujeres,227261,nacional
9 años,Mujeres,233401,nacional
10 años,Mujeres,239300,nacional
11 años,Mujeres,242613,nacional
12 años,Mujeres,254262,nacional
13 años,Mujeres,245434,nacional
14 años,Mujeres,244710,nacional
15 años,Mujeres,240799,nacional
16 años,Mujeres,237862,nacional
17 años,Mujeres,235253,nacional
18 años,Mujeres,228123,nacional
19 años,Mujeres,230380,nacional
20 años,Mujeres,233104,nacional
21 años,Mujeres,231729,nacional
22 años,Mujeres,226587,nacional
23 años,Mujeres,234153,nacional
24 años,Mujeres,234626,nacional
25 años,Mujeres,237715,nacional
26 años,Mujeres,243141,nacional
27 años,Mujeres,252863,nacional
28 años,Mujeres,261476,nacional
29 años,Mujeres,260652,nacional
30 años,Mujeres,266348,nacional
31 años,Mujeres,271973,nacional
32 años,Mujeres,278081,nacional
33 años,Mujeres,282217,nacional
34 años,Mujeres,290425,nacional
35 años,Mujeres,299948,nacional
36 años,Mujeres,311245,nacional
37 años,Mujeres,321290,nacional
38 años,Mujeres,338689,nacional
39 años,Mujeres,351977,nacional
40 años,Mujeres,368269,nacional
41 años,Mujeres,378481,nacional
42 años,Mujeres,393378,nacional
43 años,Mujeres,396312,nacional
44 años,Mujeres,404222,nacional
45 años,Mujeres,399814,nacional
46 años,Mujeres,397907,nacional
47 años,Mujeres,387116,nacional
48 años,Mujeres,385974,nacional
49 años,Mujeres,379894,nacional
50 años,Mujeres,375224,nacional
51 años,Mujeres,371896,nacional
52 años,Mujeres,369625,nacional
53 años,Mujeres,372530,nacional
54 años,Mujeres,362957,nacional
55 años,Mujeres,361240,nacional
56 años,Mujeres,365851,nacional
57 años,Mujeres,347611,nacional
58 años,Mujeres,336572,nacional
59 años,Mujeres,328620,nacional
60 años,Mujeres,329515,nacional
61 años,Mujeres,319916,nacional
62 años,Mujeres,312230,nacional
63 años,Mujeres,304854,nacional
64 años,Mujeres,283877,nacional
65 años,Mujeres,275161,nacional
66 años,Mujeres,262725,nacional
67 años,Mujeres,261469,nacional
68 años,Mujeres,258450,nacional
69 años,Mujeres,242480,nacional
70 años,Mujeres,235717,nacional
71 años,Mujeres,244496,nacional
72 años,Mujeres,253851,nacional
73 años,Mujeres,230589,nacional
74 años,Mujeres,219527,nacional
75 años,Mujeres,227212,nacional
76 años,Mujeres,213406,nacional
77 años,Mujeres,207939,nacional
78 años,Mujeres,176093,nacional
79 años,Mujeres,159986,nacional
80 años,Mujeres,193413,nacional
81 años,Mujeres,126277,nacional
82 años,Mujeres,139031,nacional
83 años,Mujeres,150860,nacional
84 años,Mujeres,159249,nacional
85 años,Mujeres,146195,nacional
86 años,Mujeres,136925,nacional
87 años,Mujeres,129527,nacional
88 años,Mujeres,117881,nacional
89 años,Mujeres,99995,nacional
90 años,Mujeres,89652,nacional
91 años,Mujeres,73395,nacional
92 años,Mujeres,61240,nacional
93 años,Mujeres,47473,nacional
94 años,Mujeres,38466,nacional
95 años,Mujeres,28924,nacional
96 años,Mujeres,21844,nacional
97 años,Mujeres,15611,nacional
98 años,Mujeres,11339,nacional
99 años,Mujeres,7349,nacional
100 y más años,Mujeres,14036,nacional
0 años,Mujeres,6289,espana_rural
1 año,Mujeres,7072,espana_rural
2 años,Mujeres,7502,espana_rural
3 años,Mujeres,7894,espana_rural
4 años,Mujeres,8243,espana_rural
5 años,Mujeres,8731,espana_rural
6 años,Mujeres,8610,espana_rural
7 años,Mujeres,8699,espana_rural
8 años,Mujeres,9209,espana_rural
9 años,Mujeres,9667,espana_rural
10 años,Mujeres,9888,espana_rural
11 años,Mujeres,9835,espana_rural
12 años,Mujeres,10437,espana_rural
13 años,Mujeres,10084,espana_rural
14 años,Mujeres,10075,espana_rural
15 años,Mujeres,10211,espana_rural
16 años,Mujeres,9990,espana_rural
17 años,Mujeres,10149,espana_rural
18 años,Mujeres,9781,espana_rural
19 años,Mujeres,10297,espana_rural
20 años,Mujeres,10571,espana_rural
21 años,Mujeres,10713,espana_rural
22 años,Mujeres,10522,espana_rural
23 años,Mujeres,11079,espana_rural
24 años,Mujeres,10832,espana_rural
25 años,Mujeres,11001,espana_rural
26 años,Mujeres,11156,espana_rural
27 años,Mujeres,11587,espana_rural
28 años,Mujeres,11888,espana_rural
29 años,Mujeres,11953,espana_rural
30 años,Mujeres,12142,espana_rural
31 años,Mujeres,12249,espana_rural
32 años,Mujeres,12586,espana_rural
33 años,Mujeres,12623,espana_rural
34 años,Mujeres,12887,espana_rural
35 años,Mujeres,13109,espana_rural
36 años,Mujeres,13506,espana_rural
37 años,Mujeres,13855,espana_rural
38 años,Mujeres,14424,espana_rural
39 años,Mujeres,15096,espana_rural
40 años,Mujeres,15809,espana_rural
41 años,Mujeres,16138,espana_rural
42 años,Mujeres,16990,espana_rural
43 años,Mujeres,16866,espana_rural
44 años,Mujeres,17688,espana_rural
45 años,Mujeres,17777,espana_rural
46 años,Mujeres,17629,espana_rural
47 años,Mujeres,17768,espana_rural
48 años,Mujeres,17819,espana_rural
49 años,Mujeres,18199,espana_rural
50 años,Mujeres,18531,espana_rural
51 años,Mujeres,18987,espana_rural
52 años,Mujeres,19418,espana_rural
53 años,Mujeres,19687,espana_rural
54 años,Mujeres,20011,espana_rural
55 años,Mujeres,20095,espana_rural
56 años,Mujeres,20987,espana_rural
57 años,Mujeres,20255,espana_rural
58 años,Mujeres,19747,espana_rural
59 años,Mujeres,20025,espana_rural
60 años,Mujeres,19951,espana_rural
61 años,Mujeres,19034,espana_rural
62 años,Mujeres,18348,espana_rural
63 años,Mujeres,17998,espana_rural
64 años,Mujeres,16824,espana_rural
65 años,Mujeres,15946,espana_rural
66 años,Mujeres,15606,espana_rural
67 años,Mujeres,15480,espana_rural
68 años,Mujeres,15689,espana_rural
69 años,Mujeres,14911,espana_rural
70 años,Mujeres,14782,espana_rural
71 años,Mujeres,15501,espana_rural
72 años,Mujeres,16333,espana_rural
73 años,Mujeres,15170,espana_rural
74 años,Mujeres,14604,espana_rural
75 años,Mujeres,15728,espana_rural
76 años,Mujeres,14880,espana_rural
77 años,Mujeres,15354,espana_rural
78 años,Mujeres,13641,espana_rural
79 años,Mujeres,12932,espana_rural
80 años,Mujeres,15727,espana_rural
81 años,Mujeres,10049,espana_rural
82 años,Mujeres,11402,espana_rural
83 años,Mujeres,13370,espana_rural
84 años,Mujeres,15215,espana_rural
85 años,Mujeres,14003,espana_rural
86 años,Mujeres,13402,espana_rural
87 años,Mujeres,13097,espana_rural
88 años,Mujeres,11875,espana_rural
89 años,Mujeres,10364,espana_rural
90 años,Mujeres,9424,espana_rural
91 años,Mujeres,7837,espana_rural
92 años,Mujeres,6690,espana_rural
93 años,Mujeres,4936,espana_rural
94 años,Mujeres,4359,espana_rural
95 años,Mujeres,3216,espana_rural
96 años,Mujeres,2398,espana_rural
97 años,Mujeres,1829,espana_rural
98 años,Mujeres,1299,espana_rural
99 años,Mujeres,903,espana_rural
100 y más años,Mujeres,1653,espana_rural
0 años,Mujeres,151194,espana_urbana
1 año,Mujeres,167205,espana_urbana
2 años,Mujeres,175547,espana_urbana
3 años,Mujeres,188085,espana_urbana
4 años,Mujeres,199275,espana_urbana
5 años,Mujeres,204627,espana_urbana
6 años,Mujeres,207579,espana_urbana
7 años,Mujeres,206297,espana_urbana
8 años,Mujeres,218052,espana_urbana
9 años,Mujeres,223734,espana_urbana
10 años,Mujeres,229412,espana_urbana
11 años,Mujeres,232778,espana_urbana
12 años,Mujeres,243825,espana_urbana
13 años,Mujeres,235350,espana_urbana
14 años,Mujeres,234635,espana_urbana
15 años,Mujeres,230588,espana_urbana
16 años,Mujeres,227872,espana_urbana
17 años,Mujeres,225104,espana_urbana
18 años,Mujeres,218342,espana_urbana
19 años,Mujeres,220083,espana_urbana
20 años,Mujeres,222533,espana_urbana
21 años,Mujeres,221016,espana_urbana
22 años,Mujeres,216065,espana_urbana
23 años,Mujeres,223074,espana_urbana
24 años,Mujeres,223794,espana_urbana
25 años,Mujeres,226714,espana_urbana
26 años,Mujeres,231985,espana_urbana
27 años,Mujeres,241276,espana_urbana
28 años,Mujeres,249588,espana_urbana
29 años,Mujeres,248699,espana_urbana
30 años,Mujeres,254206,espana_urbana
31 años,Mujeres,259724,espana_urbana
32 años,Mujeres,265495,espana_urbana
33 años,Mujeres,269594,espana_urbana
34 años,Mujeres,277538,espana_urbana
35 años,Mujeres,286839,espana_urbana
36 años,Mujeres,297739,espana_urbana
37 años,Mujeres,307435,espana_urbana
38 años,Mujeres,324265,espana_urbana
39 años,Mujeres,336881,espana_urbana
40 años,Mujeres,352460,espana_urbana
41 años,Mujeres,362343,espana_urbana
42 años,Mujeres,376388,espana_urbana
43 años,Mujeres,379446,espana_urbana
44 años,Mujeres,386534,espana_urbana
45 años,Mujeres,382037,espana_urbana
46 años,Mujeres,380278,espana_urbana
47 años,Mujeres,369348,espana_urbana
48 años,Mujeres,368155,espana_urbana
49 años,Mujeres,361695,espana_urbana
50 años,Mujeres,356693,espana_urbana
51 años,Mujeres,352909,espana_urbana
52 años,Mujeres,350207,espana_urbana
53 años,Mujeres,352843,espana_urbana
54 años,Mujeres,342946,espana_urbana
55 años,Mujeres,341145,espana_urbana
56 años,Mujeres,344864,espana_urbana
57 años,Mujeres,327356,espana_urbana
58 años,Mujeres,316825,espana_urbana
59 años,Mujeres,308595,espana_urbana
60 años,Mujeres,309564,espana_urbana
61 años,Mujeres,300882,espana_urbana
62 años,Mujeres,293882,espana_urbana
63 años,Mujeres,286856,espana_urbana
64 años,Mujeres,267053,espana_urbana
65 años,Mujeres,259215,espana_urbana
66 años,Mujeres,247119,espana_urbana
67 años,Mujeres,245989,espana_urbana
68 años,Mujeres,242761,espana_urbana
69 años,Mujeres,227569,espana_urbana
70 años,Mujeres,220935,espana_urbana
71 años,Mujeres,228995,espana_urbana
72 años,Mujeres,237518,espana_urbana
73 años,Mujeres,215419,espana_urbana
74 años,Mujeres,204923,espana_urbana
75 años,Mujeres,211484,espana_urbana
76 años,Mujeres,198526,espana_urbana
77 años,Mujeres,192585,espana_urbana
78 años,Mujeres,162452,espana_urbana
79 años,Mujeres,147054,espana_urbana
80 años,Mujeres,177686,espana_urbana
81 años,Mujeres,116228,espana_urbana
82 años,Mujeres,127629,espana_urbana
83 años,Mujeres,137490,espana_urbana
84 años,Mujeres,144034,espana_urbana
85 años,Mujeres,132192,espana_urbana
86 años,Mujeres,123523,espana_urbana
87 años,Mujeres,116430,espana_urbana
88 años,Mujeres,106006,espana_urbana
89 años,Mujeres,89631,espana_urbana
90 años,Mujeres,80228,espana_urbana
91 años,Mujeres,65558,espana_urbana
92 años,Mujeres,54550,espana_urbana
93 años,Mujeres,42537,espana_urbana
94 años,Mujeres,34107,espana_urbana
95 años,Mujeres,25708,espana_urbana
96 años,Mujeres,19446,espana_urbana
97 años,Mujeres,13782,espana_urbana
98 años,Mujeres,10040,espana_urbana
99 años,Mujeres,6446,espana_urbana
100 y más años,Mujeres,12383,espana_urbana
